0,Austria,Belgium,Bulgaria,Cyprus,Czechia,Germany,Denmark,Estonia,Spain,Finland,France,Greece,Hungary,Croatia,Ireland,Italy,Lithuania,Luxembourg,Latvia,Malta,Netherlands,Poland,Portugal,Romania,Sweden,Slovenia,Slovakia,United Kingdom,Turkey,Norway,Switzerland,Liechtenstein,Iceland
Paper and wood waste for treatment: composting and land application,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food waste for treatment: waste water treatment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other waste for treatment: waste water treatment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food waste for treatment: landfill,110.3726567,58.43737656,10.49643958,34.21672684,18.90597573,60.9903203,64.99561357,23.8759647,64.17242734,122.403688,64.9575609,31.01557406,27.53453458,23.66043939,21.7875217,84.28031402,11.06860354,56.9042417,22.86554984,19.60549946,76.39407996,43.03332692,34.25535624,12.4568331,37.83157104,48.27954169,39.45206787,57.430058,27.89661463,52.96348641,130.7274676,248.3821884,41.85931853
Paper for treatment: landfill,68.98291045,36.52336034,6.560274733,21.38545428,11.81623483,38.11895019,40.62225847,14.92247794,40.10776709,76.50230506,40.59847556,19.38473379,17.20908411,14.78777462,13.61720107,52.67519626,6.917877213,35.56515106,14.29096865,12.25343716,47.74629997,26.89582933,21.40959765,7.785520689,23.6447319,30.17471356,24.65754242,35.89378625,17.43538415,33.102179,81.70466725,155.2388678,26.16207408
Plastic waste for treatment: landfill,13.79658209,7.30467207,1.312054947,4.277090855,2.363246966,7.623790038,8.124451695,2.984495587,8.021553417,15.30046101,8.119695112,3.876946757,3.441816823,2.957554925,2.723440214,10.53503925,1.383575442,7.113030213,2.85819373,2.450687433,9.549259995,5.379165865,4.28191953,1.557104138,4.728946379,6.034942712,4.931508484,7.178757249,3.487076829,6.620435801,16.34093345,31.04777356,5.232414816
Inert/metal/hazardous waste for treatment: landfill,193.1521492,102.265409,18.36876926,59.87927197,33.08545753,106.7330605,113.7423237,41.78293823,112.3017478,214.2064541,113.6757315,54.27725461,48.18543552,41.40576894,38.12816299,147.4905496,19.37005618,99.58242298,40.01471222,34.30962407,133.68964,75.30832212,59.94687341,21.79945793,66.2052493,84.48919797,69.04111876,100.5026015,48.81907561,92.68610121,228.7730683,434.6688298,73.25380742
Textiles waste for treatment: landfill,13.79658209,7.30467207,1.312054947,4.277090855,2.363246966,7.623790038,8.124451695,2.984495587,8.021553417,15.30046101,8.119695112,3.876946757,3.441816823,2.957554925,2.723440214,10.53503925,1.383575442,7.113030213,2.85819373,2.450687433,9.549259995,5.379165865,4.28191953,1.557104138,4.728946379,6.034942712,4.931508484,7.178757249,3.487076829,6.620435801,16.34093345,31.04777356,5.232414816
Wood waste for treatment: landfill,13.79658209,7.30467207,1.312054947,4.277090855,2.363246966,7.623790038,8.124451695,2.984495587,8.021553417,15.30046101,8.119695112,3.876946757,3.441816823,2.957554925,2.723440214,10.53503925,1.383575442,7.113030213,2.85819373,2.450687433,9.549259995,5.379165865,4.28191953,1.557104138,4.728946379,6.034942712,4.931508484,7.178757249,3.487076829,6.620435801,16.34093345,31.04777356,5.232414816
Membership organisation services n.e.c. (91),106.6596401,87.12709876,8.634985161,66.22750488,32.39868643,144.3978005,208.308953,51.21669424,76.06752315,88.47175633,104.8162157,34.10326352,21.35284485,34.86585727,224.1205961,58.68933085,22.4883465,129.7191546,26.4024902,50.86187583,144.4309977,18.22868472,22.20636247,9.403118015,146.9364149,64.09779736,34.45094286,192.2104834,24.81826841,171.8874433,263.2546913,500.1839134,135.8500304
"Recreational, cultural and sporting services (92)",959.7707227,852.6965868,66.9269979,492.7310732,276.9274346,1109.363224,1600.043329,423.9763625,547.8958511,980.216379,839.8609628,276.7175304,160.678873,235.0121507,1589.976995,512.6809059,177.2159593,1208.647989,224.0578644,515.6907673,1201.722308,160.5607451,188.9614302,64.20865857,1298.69357,550.1588958,246.3105023,1486.657251,178.1118814,1634.913281,2359.435928,4482.928263,1292.142199
Other services (93),118.7535107,150.8434634,7.402908353,44.3001179,7.875489442,0,118.8321074,9.980444123,37.45432188,281.4690481,156.6664848,16.27729804,12.34383102,13.9322758,155.041521,63.12378537,4.688422949,131.658351,4.067132791,95.6210455,71.78825278,5.999196373,60.13141129,2.244889769,56.19306968,30.91808137,6.801946847,117.8370702,33.04243145,137.3828735,257.0085832,488.316308,108.5795867
Private households with employed persons (95),249.213851,249.5970441,14.21794291,199.8791099,7.856627137,49.94018164,463.797544,16.7144285,165.9861878,289.6688459,368.7638465,63.88870549,28.60987089,27.32016492,580.8492932,148.3472859,16.63388179,509.3723354,12.70755981,26.32147381,273.0266082,16.75860978,273.9294995,9.842949737,171.6618218,54.28469484,11.09918822,341.9341706,50.16104612,523.1875481,481.3533891,914.5714393,413.4975945
Extra-territorial organizations and bodies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
